;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2019 14:11:09
;----------------------------------------------

;Address Opcode 	ASM
0x0370	0xF001C062  	MOVFF       FARG_Ltrim_string+1, R1
;__Lib_Conversions.c,436 :: 		
L_end_Ltrim:
0x0374	0x0012      	RETURN      0
; end of _Ltrim
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0376	0x6A67      	CLRF        IntToStr_negative_L0 
0x0378	0x6A68      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x037A	0xF069C061  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x037E	0xF06AC062  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0382	0x0E80      	MOVLW       128
0x0384	0x1862      	XORWF       FARG_IntToStr_input+1, 0 
0x0386	0x6E00      	MOVWF       R0 
0x0388	0x0E80      	MOVLW       128
0x038A	0x5C00      	SUBWF       R0, 0 
0x038C	0xE102      	BNZ         L__IntToStr167
0x038E	0x0E00      	MOVLW       0
0x0390	0x5C61      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr167:
0x0392	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0394	0x0E01      	MOVLW       1
0x0396	0x6E67      	MOVWF       IntToStr_negative_L0 
0x0398	0x0E00      	MOVLW       0
0x039A	0x6E68      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x039C	0x5061      	MOVF        FARG_IntToStr_input, 0 
0x039E	0x0800      	SUBLW       0
0x03A0	0x6E69      	MOVWF       IntToStr_inword_L0 
0x03A2	0xF06AC062  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x03A6	0x0E00      	MOVLW       0
0x03A8	0x566A      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x03AA	0xF06BC069  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x03AE	0xF06CC06A  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x03B2	0xF06DC063  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x03B6	0xF06EC064  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x03BA	0xDE52      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x03BC	0x0E06      	MOVLW       6
0x03BE	0x6E65      	MOVWF       IntToStr_i_L0 
0x03C0	0x0E00      	MOVLW       0
0x03C2	0x6E66      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x03C4	0x0E00      	MOVLW       0
0x03C6	0x6E00      	MOVWF       R0 
0x03C8	0x5066      	MOVF        IntToStr_i_L0+1, 0 
0x03CA	0x5C00      	SUBWF       R0, 0 
0x03CC	0xE102      	BNZ         L__IntToStr168
0x03CE	0x5065      	MOVF        IntToStr_i_L0, 0 
0x03D0	0x0800      	SUBLW       0
L__IntToStr168:
0x03D2	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x03D4	0x5065      	MOVF        IntToStr_i_L0, 0 
0x03D6	0x2463      	ADDWF       FARG_IntToStr_output, 0 
0x03D8	0x6EE1      	MOVWF       FSR1L 
0x03DA	0x5066      	MOVF        IntToStr_i_L0+1, 0 
0x03DC	0x2064      	ADDWFC      FARG_IntToStr_output+1, 0 
0x03DE	0x6EE2      	MOVWF       FSR1H 
0x03E0	0x0E01      	MOVLW       1
0x03E2	0x5C65      	SUBWF       IntToStr_i_L0, 0 
0x03E4	0x6E00      	MOVWF       R0 
0x03E6	0x0E00      	MOVLW       0
0x03E8	0x5866      	SUBWFB      IntToStr_i_L0+1, 0 
0x03EA	0x6E01      	MOVWF       R1 
0x03EC	0x5000      	MOVF        R0, 0 
0x03EE	0x2463      	ADDWF       FARG_IntToStr_output, 0 
0x03F0	0x6EE9      	MOVWF       FSR0L 
0x03F2	0x5001      	MOVF        R1, 0 
0x03F4	0x2064      	ADDWFC      FARG_IntToStr_output+1, 0 
0x03F6	0x6EEA      	MOVWF       FSR0H 
0x03F8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x03FC	0x0E01      	MOVLW       1
0x03FE	0x5E65      	SUBWF       IntToStr_i_L0, 1 
0x0400	0x0E00      	MOVLW       0
0x0402	0x5A66      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x0404	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0406	0xFFE1C063  	MOVFF       FARG_IntToStr_output, FSR1L
0x040A	0xFFE2C064  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x040E	0x0E20      	MOVLW       32
0x0410	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x0412	0x5067      	MOVF        IntToStr_negative_L0, 0 
0x0414	0x1068      	IORWF       IntToStr_negative_L0+1, 0 
0x0416	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0418	0x6A65      	CLRF        IntToStr_i_L0 
0x041A	0x6A66      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x041C	0x5065      	MOVF        IntToStr_i_L0, 0 
0x041E	0x2463      	ADDWF       FARG_IntToStr_output, 0 
0x0420	0x6EE9      	MOVWF       FSR0L 
0x0422	0x5066      	MOVF        IntToStr_i_L0+1, 0 
0x0424	0x2064      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0426	0x6EEA      	MOVWF       FSR0H 
0x0428	0x50EE      	MOVF        POSTINC0, 0 
0x042A	0x0A20      	XORLW       32
0x042C	0xE103      	BNZ         L_IntToStr42
0x042E	0x4A65      	INFSNZ      IntToStr_i_L0, 1 
0x0430	0x2A66      	INCF        IntToStr_i_L0+1, 1 
0x0432	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0434	0x0E01      	MOVLW       1
0x0436	0x5E65      	SUBWF       IntToStr_i_L0, 1 
0x0438	0x0E00      	MOVLW       0
0x043A	0x5A66      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x043C	0x5065      	MOVF        IntToStr_i_L0, 0 
0x043E	0x2463      	ADDWF       FARG_IntToStr_output, 0 
0x0440	0x6EE1      	MOVWF       FSR1L 
0x0442	0x5066      	MOVF        IntToStr_i_L0+1, 0 
0x0444	0x2064      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0446	0x6EE2      	MOVWF       FSR1H 
0x0448	0x0E2D      	MOVLW       45
0x044A	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x044C	0x0012      	RETURN      0
; end of _IntToStr
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x044E	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x0450	0x1C4C      	COMF        _vref_mask, 0 
0x0452	0x6E00      	MOVWF       R0 
0x0454	0x5000      	MOVF        R0, 0 
0x0456	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x0458	0x0E07      	MOVLW       7
0x045A	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x045C	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x045E	0xF000C061  	MOVFF       FARG_ADC_Read_channel, R0
0x0462	0x3600      	RLCF        R0, 1 
0x0464	0x9000      	BCF         R0, 0 
0x0466	0x3600      	RLCF        R0, 1 
0x0468	0x9000      	BCF         R0, 0 
0x046A	0x5000      	MOVF        R0, 0 
0x046C	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x046E	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x0470	0xDE3F      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x0472	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x0474	0xA2C2      	BTFSS       ADCON0, 1 
0x0476	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x0478	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x047A	0xF001CFC4  	MOVFF       ADRESH, R1
0x047E	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x0480	0x50C3      	MOVF        ADRESL, 0 
0x0482	0x1200      	IORWF       R0, 1 
0x0484	0x0E00      	MOVLW       0
0x0486	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x0488	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x048A	0x0012      	RETURN      0
; end of _ADC_Read
_main:
0x048C	0xF002EC9C  	CALL        1336, 0
;MyProject.c,32 :: 		void main()
;MyProject.c,34 :: 		config_io();
0x0490	0xDF05      	RCALL       _config_io
;MyProject.c,35 :: 		UART1_Init(9600); // inicia a comunicação serial em 9600bps
0x0492	0x86B8      	BSF         BAUDCON, 3, 0
0x0494	0x6AB0      	CLRF        SPBRGH 
0x0496	0x0ECF      	MOVLW       207
0x0498	0x6EAF      	MOVWF       SPBRG 
0x049A	0x84AC      	BSF         TXSTA, 2, 0
0x049C	0xDF0A      	RCALL       _UART1_Init
;MyProject.c,36 :: 		ADC_Init();       // inicia o canal analógico
0x049E	0xDEEC      	RCALL       _ADC_Init
;MyProject.c,37 :: 		while(1)
L_main1:
;MyProject.c,39 :: 		if(S1==1)
0x04A0	0xA081      	BTFSS       PORTB, 0 
0x04A2	0xD005      	BRA         L_main3
;MyProject.c,41 :: 		iS1=1;
0x04A4	0x0E01      	MOVLW       1
0x04A6	0x6E4A      	MOVWF       _iS1 
0x04A8	0x0E00      	MOVLW       0
0x04AA	0x6E4B      	MOVWF       _iS1+1 
;MyProject.c,42 :: 		}
0x04AC	0xD004      	BRA         L_main4
L_main3:
;MyProject.c,43 :: 		else if(S1==0)
0x04AE	0xB081      	BTFSC       PORTB, 0 
0x04B0	0xD002      	BRA         L_main5
;MyProject.c,45 :: 		iS1=0;
0x04B2	0x6A4A      	CLRF        _iS1 
0x04B4	0x6A4B      	CLRF        _iS1+1 
;MyProject.c,46 :: 		}
L_main5:
L_main4:
;MyProject.c,47 :: 		iAnalog=ADC_Read(0);
0x04B6	0x6A61      	CLRF        FARG_ADC_Read_channel 
0x04B8	0xDFCA      	RCALL       _ADC_Read
0x04BA	0xF048C000  	MOVFF       R0, _iAnalog
0x04BE	0xF049C001  	MOVFF       R1, _iAnalog+1
;MyProject.c,50 :: 		IntToStr(iS1, sS1);
0x04C2	0xF061C04A  	MOVFF       _iS1, FARG_IntToStr_input
0x04C6	0xF062C04B  	MOVFF       _iS1+1, FARG_IntToStr_input+1
0x04CA	0x0E39      	MOVLW       _sS1
0x04CC	0x6E63      	MOVWF       FARG_IntToStr_output 
0x04CE	0x0E00      	MOVLW       hi_addr(_sS1)
0x04D0	0x6E64      	MOVWF       FARG_IntToStr_output+1 
0x04D2	0xDF51      	RCALL       _IntToStr
;MyProject.c,51 :: 		Ltrim(sS1);
0x04D4	0x0E39      	MOVLW       _sS1
0x04D6	0x6E61      	MOVWF       FARG_Ltrim_string 
0x04D8	0x0E00      	MOVLW       hi_addr(_sS1)
0x04DA	0x6E62      	MOVWF       FARG_Ltrim_string+1 
0x04DC	0xDF15      	RCALL       _Ltrim
;MyProject.c,53 :: 		IntToStr(iAnalog, sAnalog);
0x04DE	0xF061C048  	MOVFF       _iAnalog, FARG_IntToStr_input
0x04E2	0xF062C049  	MOVFF       _iAnalog+1, FARG_IntToStr_input+1
0x04E6	0x0E15      	MOVLW       _sAnalog
0x04E8	0x6E63      	MOVWF       FARG_IntToStr_output 
0x04EA	0x0E00      	MOVLW       hi_addr(_sAnalog)
0x04EC	0x6E64      	MOVWF       FARG_IntToStr_output+1 
0x04EE	0xDF43      	RCALL       _IntToStr
;MyProject.c,54 :: 		Ltrim(sAnalog);
0x04F0	0x0E15      	MOVLW       _sAnalog
0x04F2	0x6E61      	MOVWF       FARG_Ltrim_string 
0x04F4	0x0E00      	MOVLW       hi_addr(_sAnalog)
0x04F6	0x6E62      	MOVWF       FARG_Ltrim_string+1 
0x04F8	0xDF07      	RCALL       _Ltrim
;MyProject.c,56 :: 		transmiter_data();
0x04FA	0xDE6D      	RCALL       _transmiter_data
;MyProject.c,57 :: 		}
0x04FC	0xD7D1      	BRA         L_main1
;MyProject.c,58 :: 		}
L_end_main:
0x04FE	0xD7FF      	BRA         $+0
; end of _main
0x0538	0xF015EE10  	LFSR        1, 21
0x053C	0x0E38      	MOVLW       56
0x053E	0x6E00      	MOVWF       R0 
0x0540	0x0E01      	MOVLW       1
0x0542	0x6E01      	MOVWF       R1 
0x0544	0x0E00      	MOVLW       0
0x0546	0x6EF6      	MOVWF       4086 
0x0548	0x0E05      	MOVLW       5
0x054A	0x6EF7      	MOVWF       TBLPTRH 
0x054C	0x0E00      	MOVLW       0
0x054E	0x6EF8      	MOVWF       TBLPTRU 
0x0550	0xF001EC51  	CALL        674, 0
0x0554	0x0012      	RETURN      0
;MyProject.c,0 :: ?ICS_sAnalog
0x0500	0x0000 ;?ICS_sAnalog+0
0x0502	0x0000 ;?ICS_sAnalog+2
0x0504	0x0000 ;?ICS_sAnalog+4
0x0506	0x00 ;?ICS_sAnalog+6
; end of ?ICS_sAnalog
;MyProject.c,0 :: ?ICS?lstr3_MyProject
0x0507	0x002C ;?ICS?lstr3_MyProject+0
; end of ?ICS?lstr3_MyProject
;MyProject.c,0 :: ?ICS?lstr5_MyProject
0x0509	0x0A0D ;?ICS?lstr5_MyProject+0
0x050B	0x00 ;?ICS?lstr5_MyProject+2
; end of ?ICS?lstr5_MyProject
;MyProject.c,0 :: ?ICS?lstr4_MyProject
0x050C	0x2A2C ;?ICS?lstr4_MyProject+0
0x050E	0x00 ;?ICS?lstr4_MyProject+2
; end of ?ICS?lstr4_MyProject
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x050F	0x00 ;?ICS?lstr1_MyProject+0
; end of ?ICS?lstr1_MyProject
;MyProject.c,0 :: ?ICS_sText
0x0510	0x0020 ;?ICS_sText+0
0x0512	0x0000 ;?ICS_sText+2
0x0514	0x0000 ;?ICS_sText+4
0x0516	0x0000 ;?ICS_sText+6
0x0518	0x0000 ;?ICS_sText+8
0x051A	0x0000 ;?ICS_sText+10
0x051C	0x0000 ;?ICS_sText+12
0x051E	0x0000 ;?ICS_sText+14
0x0520	0x0000 ;?ICS_sText+16
0x0522	0x0000 ;?ICS_sText+18
; end of ?ICS_sText
;MyProject.c,0 :: ?ICS_sS1
0x0524	0x0000 ;?ICS_sS1+0
0x0526	0x0000 ;?ICS_sS1+2
0x0528	0x0000 ;?ICS_sS1+4
0x052A	0x00 ;?ICS_sS1+6
; end of ?ICS_sS1
;MyProject.c,0 :: ?ICS?lstr2_MyProject
0x052B	0x4424 ;?ICS?lstr2_MyProject+0
0x052D	0x6461 ;?ICS?lstr2_MyProject+2
0x052F	0x736F ;?ICS?lstr2_MyProject+4
0x0531	0x002C ;?ICS?lstr2_MyProject+6
; end of ?ICS?lstr2_MyProject
;MyProject.c,0 :: ?ICS_iAnalog
0x0533	0x0000 ;?ICS_iAnalog+0
; end of ?ICS_iAnalog
;MyProject.c,0 :: ?ICS_iS1
0x0535	0x0000 ;?ICS_iS1+0
; end of ?ICS_iS1
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x0537	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [14]    _UART1_Write
0x0060     [144]    _WordToStr
0x00F0      [12]    _Delay_22us
0x00FC      [48]    _UART1_Write_Text
0x012C      [94]    _strcat
0x018A      [76]    _strcpy
0x01D6     [162]    _transmiter_data
0x0278      [36]    _ADC_Init
0x029C       [6]    _config_io
0x02A2      [16]    ___CC2DW
0x02B2      [86]    _UART1_Init
0x0308     [110]    _Ltrim
0x0376     [216]    _IntToStr
0x044E      [62]    _ADC_Read
0x048C     [116]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [7]    _sAnalog
0x001C       [2]    ?lstr3_MyProject
0x001E       [3]    ?lstr5_MyProject
0x0021       [3]    ?lstr4_MyProject
0x0024       [1]    ?lstr1_MyProject
0x0025      [20]    _sText
0x0039       [7]    _sS1
0x0040       [8]    ?lstr2_MyProject
0x0048       [2]    _iAnalog
0x004A       [2]    _iS1
0x004C       [1]    _vref_mask
0x004D       [4]    _UART_Rd_Ptr
0x0051       [4]    _UART_Wr_Ptr
0x0055       [4]    _UART_Tx_Idle_Ptr
0x0059       [4]    _UART_Rdy_Ptr
0x005D       [4]    _ADC_Get_Sample_Ptr
0x0061       [2]    FARG_IntToStr_input
0x0061       [1]    FARG_ADC_Read_channel
0x0061       [2]    FARG_Ltrim_string
0x0063       [2]    FARG_IntToStr_output
0x0063       [2]    Ltrim_trimmed_L0
0x0065       [2]    IntToStr_i_L0
0x0067       [2]    IntToStr_negative_L0
0x0069       [2]    IntToStr_inword_L0
0x006B       [2]    FARG_strcat_to
0x006B       [2]    FARG_strcpy_to
0x006B       [2]    FARG_WordToStr_input
0x006B       [2]    FARG_UART1_Write_Text_uart_text
0x006D       [1]    UART1_Write_Text_data__L0
0x006D       [2]    FARG_strcpy_from
0x006D       [2]    FARG_WordToStr_output
0x006D       [2]    FARG_strcat_from
0x006E       [1]    UART1_Write_Text_counter_L0
0x006F       [1]    WordToStr_len_L0
0x0070       [2]    FLOC__WordToStr
0x0072       [1]    FARG_UART1_Write_data_
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0500       [7]    ?ICS_sAnalog
0x0507       [2]    ?ICS?lstr3_MyProject
0x0509       [3]    ?ICS?lstr5_MyProject
0x050C       [3]    ?ICS?lstr4_MyProject
0x050F       [1]    ?ICS?lstr1_MyProject
0x0510      [20]    ?ICS_sText
0x0524       [7]    ?ICS_sS1
0x052B       [8]    ?ICS?lstr2_MyProject
0x0533       [2]    ?ICS_iAnalog
0x0535       [2]    ?ICS_iS1
0x0537       [1]    ?ICS_vref_mask
